Overall Accuracy: 46.461949265687586
Class 0 Accuracy: 2.4752475247524752
Class 1 Accuracy: 97.97101449275362
Predict	Actual	Probability
1	0	[0.0000  1.0000]
1	0	[0.0087  0.9913]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	1	[1.0000  0.0000]
1	0	[0.0000  1.0000]
1	1	[0.0460  0.9540]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0014  0.9986]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0385  0.9615]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0017  0.9983]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.4831  0.5169]
1	1	[0.0000  1.0000]
1	0	[0.0060  0.9940]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0003  0.9997]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0003  0.9997]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0015  0.9985]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
0	1	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0605  0.9395]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0005  0.9995]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0034  0.9966]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0064  0.9936]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0011  0.9989]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0025  0.9975]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0335  0.9665]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0009  0.9991]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0725  0.9275]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0011  0.9989]
1	1	[0.0000  1.0000]
1	1	[0.0013  0.9987]
0	1	[0.9907  0.0093]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.4111  0.5889]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0054  0.9946]
0	0	[0.7835  0.2165]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0065  0.9935]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	0	[0.0000  1.0000]
1	0	[0.0012  0.9988]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0006  0.9994]
1	0	[0.2128  0.7872]
0	1	[0.9992  0.0008]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
0	0	[0.9977  0.0023]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0004  0.9996]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0003  0.9997]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0006  0.9994]
0	1	[0.9999  0.0001]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.2955  0.7045]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.1565  0.8435]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
0	0	[1.0000  0.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0002  0.9998]
1	1	[0.0005  0.9995]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0077  0.9923]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0045  0.9955]
1	1	[0.0000  1.0000]
1	1	[0.3605  0.6395]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0020  0.9980]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0004  0.9996]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0003  0.9997]
1	0	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0067  0.9933]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0006  0.9994]
0	1	[1.0000  0.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0010  0.9990]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0030  0.9970]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0467  0.9533]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0001  0.9999]
1	1	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	0	[0.0000  1.0000]
1	1	[0.0000  1.0000]
1	0	[0.0002  0.9998]
1	1	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
1	0	[0.0000  1.0000]
0	0	[0.8823  0.1177]
1	0	[0.0000  1.0000]
